431209.5507,66791.62882,48201.541,5850.290425
843462.7006,133347.6691,72997.64496,2782.645339
907057.5629,78550.43437,69454.15511,32647.99641
631097.3208,122274.3545,39507.57754,17378.77682
809132.1192,67562.87059,71349.5556,21820.37359
949553.8866,92054.02947,124523.0678,43080.01688
941492.8268,120090.508,56825.50739,92454.26034
876270.3036,150519.252,105030.5255,20333.72838
691047.915,57468.04398,57757.16269,124049.6115
858026.8822,96593.62596,72608.96954,8305.944513
1096286.823,185416.3819,105756.5069,34804.64858
907075.8192,62260.71701,93562.67175,14275.44971
1193042.114,143727.7395,83293.4268,40605.41578
