409849.17,104973.25,24045.83,0.00,1040.74,0.00,0.00,0.00
383365.59,110288.74,23380.30,0.00,0.00,0.00,0.00,0.00
473410.88,124812.64,24007.47,0.00,2573.64,0.00,0.00,0.00
257167.33,76127.19,9344.44,0.00,0.00,0.00,0.00,0.00
28748.66,12415.72,117111.30,40559.31,324463.91,76663.06,6010.33,28403.82
28444.67,6098.60,103402.68,34830.53,255529.72,70293.93,8189.68,14830.69
25784.51,5856.06,84363.30,36252.51,225487.62,63114.88,6116.36,25982.52
17305.14,1139.18,105262.17,31927.48,215811.00,56112.82,10436.05,20882.41
35730.28,12326.82,169250.88,51721.40,370920.39,103614.13,17171.83,45882.69
22944.77,7108.00,131712.28,47076.57,296601.96,69316.30,14132.99,31215.06
33144.85,1960.54,133510.52,45974.58,318812.91,81986.30,11113.83,36298.53
24549.34,8740.85,155275.65,53408.96,292526.50,88792.82,12805.17,38141.96
30909.92,7030.73,147938.02,55578.51,404031.44,97385.10,17792.58,44460.48
6508.93,3330.97,91211.08,30962.93,235087.63,63444.42,5930.38,18271.78
12750.34,6636.74,94106.90,31532.21,261741.31,61530.65,6721.06,24260.19
22309.40,7473.55,126002.12,43358.72,299307.46,78674.15,10752.08,32429.94
0.00,2465.59,154862.24,50047.82,395047.54,95661.05,12707.96,10353.54
933.00,3639.56,147057.11,41263.56,388559.14,103287.33,9674.78,10680.08
0.00,3749.23,152777.37,59188.23,407221.02,102729.68,23085.52,2638.51
5294.88,1580.17,161504.85,70628.29,607097.01,153836.19,32086.61,9752.41
