18487686.97,5130422.23,916239.27,22735.63,8444.47,0.00
18370865.56,5114012.31,957698.13,90404.22,6677.66,0.00
21366270.16,6009756.11,1084946.77,92959.54,0.00,0.00
11474947.37,3177224.14,565423.68,31946.15,0.00,0.00
6743280.84,2129985.73,12835017.79,3142543.24,678252.88,1635960.61
5638898.69,1803133.97,11225878.11,2784584.29,597413.75,1400823.02
4738730.29,1444352.96,9080287.54,2174868.45,497616.38,1143134.73
7625061.72,2431211.13,12081182.09,2918885.27,656816.14,2004241.17
8137829.25,2598953.98,15112714.04,3736780.40,846363.16,2561853.50
8484684.70,2757652.35,15179781.94,3760546.73,859782.28,2722174.60
8308983.52,2640510.58,15248092.71,3775696.38,813211.65,2674435.98
12650908.59,4022799.67,19603376.37,4837842.66,1147773.61,3874647.93
5326115.38,1732703.30,12971374.56,3226370.23,688353.22,1491246.19
4178507.85,1316879.89,9583589.61,2392634.08,502972.93,1182586.73
4028460.78,1256869.25,9258544.68,2284488.12,509966.92,1124837.19
4078614.22,1389947.81,9963679.02,2489854.63,533568.48,1196191.79
9545807.36,3109933.83,21575340.74,5425234.74,1106690.38,1307271.73
9553119.93,3141504.04,21788683.03,5466677.16,1038845.87,1231556.90
9961406.61,3244619.96,22692373.71,5693133.13,1144323.61,1221091.84
12354080.99,4150738.24,30685972.37,7930964.59,1563326.65,1464795.79
