3466715.50,908148.31,151025.48,24784.75,0.00,0.00,0.00,0.00
3711649.21,1035524.23,160319.28,15266.69,0.00,51245.40,0.00,0.00
4839648.13,1452085.94,232577.47,19692.11,3765.84,0.00,0.00,0.00
2243733.14,606944.74,104860.41,26381.50,0.00,0.00,0.00,0.00
2379902.67,693666.48,504783.16,141445.20,692576.43,729225.63,170542.72,94563.42
2323566.42,708311.28,393244.63,97246.56,637137.23,683327.34,155885.05,72993.06
2070170.71,605879.08,406950.03,103222.84,595694.25,638415.07,149632.80,74158.04
2574630.42,772363.43,432159.54,142387.90,542246.20,739251.33,180974.52,103054.93
2474167.88,697208.08,587138.76,153845.40,840465.93,902245.93,255128.78,159189.77
2474052.61,695538.17,509871.02,148738.36,714754.49,873795.63,253398.31,144545.91
2337615.42,660112.10,493501.66,156150.56,744435.84,863018.35,209978.70,146103.82
3845774.19,1085025.64,770368.84,208462.92,792137.44,1294549.38,305847.81,169338.99
4042659.95,1201524.36,615067.47,154102.24,959927.68,1294458.83,313315.60,154259.77
2560661.53,782586.53,363961.72,86562.38,527167.58,820010.96,220511.71,79820.50
2984746.21,872601.28,394975.67,105110.75,620159.35,947421.96,235109.81,94704.42
2906498.62,848549.03,451464.27,96308.84,637197.61,1020126.30,233727.81,109716.13
2831251.09,866420.23,534566.04,145353.48,722286.97,502240.30,93752.49,50151.58
2641779.79,785070.28,476614.91,139573.75,632719.61,433517.98,93556.32,50969.43
3034402.50,892862.92,527893.44,128786.61,708620.51,461313.79,94336.70,38564.09
3786265.36,1055395.18,652715.08,190033.43,1008553.89,647300.27,117369.48,42307.26
