2402156.40,759118.59,176281.02,17296.26,0.00,0.00,0.00,0.00,0.00,0.00
2548277.39,792538.96,202124.27,31262.61,1108.06,0.00,0.00,0.00,0.00,0.00
2861151.92,840092.08,202902.89,33040.02,9696.01,0.00,0.00,0.00,0.00,0.00
1654005.54,521794.70,111578.27,9497.25,5012.04,0.00,0.00,0.00,0.00,0.00
497471.73,158812.53,990727.57,328136.16,1042146.16,432540.18,579270.39,401308.25,100677.92,254397.21
514666.88,174848.48,1032278.25,355920.34,1096112.78,439922.10,621731.66,360323.74,105954.31,280305.50
446897.66,150528.52,837747.90,282525.99,879027.96,356169.74,458460.90,315851.96,89194.13,218772.34
689515.83,243263.04,1276718.75,431641.66,1215611.85,533481.92,589902.33,452031.68,135652.97,296882.34
361574.66,130168.99,581057.82,197154.22,529541.44,255725.30,330505.19,249633.43,66573.79,155091.68
363447.92,128181.90,614906.03,209582.40,569152.68,279481.20,344572.48,276540.38,86826.44,165393.58
273281.82,92327.27,492660.68,153455.82,437079.35,210611.56,285487.71,186823.06,50181.77,147226.35
382440.96,130059.90,678375.79,219385.40,611174.75,301370.87,338589.18,288016.92,84828.29,186873.66
347748.31,133542.83,874985.12,290851.12,1025769.11,421506.65,634154.40,407643.48,133583.69,312122.30
265436.02,98032.50,660972.44,219489.65,773883.14,315769.01,513653.56,285464.71,91854.17,229620.20
311069.89,102474.16,690005.31,228189.46,830369.30,339528.02,518854.61,327761.18,100059.10,242924.40
285571.38,95417.32,627397.84,213203.19,743494.56,315328.80,466221.71,287133.18,103943.34,220282.50
581240.15,216179.12,1626762.44,579326.96,2357923.11,808476.96,1515096.48,595517.68,154372.06,299540.48
546987.61,198304.70,1628107.89,595370.39,2458466.79,816680.28,1616497.30,584827.44,177557.13,293371.29
582579.19,216363.01,1746699.96,585251.21,2475429.44,837277.83,1530137.03,562539.82,170953.30,305959.50
500960.27,205087.29,1820742.20,664380.42,2792493.54,927789.55,1894906.17,610042.53,189785.65,318311.78
