686515.65,181431.74,19432.60,1724.63,0.00,0.00,0.00
701216.97,206314.38,25808.61,6410.17,0.00,0.00,0.00
844082.22,230890.92,26655.79,0.00,0.00,0.00,0.00
455077.47,135787.33,15876.11,1382.76,0.00,0.00,0.00
608740.33,190496.18,37729.17,10515.52,6167.58,155065.31,23146.90
553965.28,161929.06,27280.64,8803.25,2056.73,128332.99,15222.81
478158.20,151476.71,19560.17,10547.91,4350.17,108944.71,21041.17
549270.35,142602.06,18691.83,9537.10,9036.14,133682.51,15573.26
829658.36,259218.57,58715.46,16262.45,19554.05,273913.39,40154.67
812519.51,237465.85,51077.95,8784.79,12741.67,273133.82,45176.50
755402.14,226170.72,40244.14,10850.48,7533.73,232718.09,31664.41
844703.65,234422.64,37829.64,6655.49,15515.13,272952.73,42042.18
835723.34,266627.62,65856.20,22028.67,10269.62,218234.63,45355.87
593245.50,168527.13,36946.12,4693.16,3512.51,148750.39,27777.78
542918.44,163713.31,33174.73,10172.90,12458.52,156840.36,16653.94
653212.25,199196.65,25902.65,6886.90,9401.32,194734.52,24778.31
916027.48,290661.37,59148.89,27271.94,4677.52,124122.55,10320.19
781926.55,223520.60,47716.12,18954.85,800.15,99442.94,12199.45
740406.46,239472.70,30246.88,26280.58,3200.04,100230.95,6308.19
1242204.93,357876.69,78248.05,35974.39,5277.12,156643.53,19179.06
