2365021.41,661947.12,103633.54,975.01,1598.18,0.00,0.00,0.00
2811040.35,796137.15,152993.82,17876.81,1002.44,0.00,0.00,0.00
2603301.82,761784.12,144386.43,2307.36,0.00,0.00,0.00,0.00
1638866.61,443493.37,67040.77,1049.74,1008.47,0.00,0.00,0.00
1158103.96,412533.81,359000.33,195780.15,198630.26,337058.34,74149.44,23149.10
1123832.54,392727.60,314342.01,174765.01,190649.63,315701.43,88106.00,42189.85
974781.60,348998.57,271493.58,145128.72,161531.94,243645.22,59463.22,26898.96
1120753.29,417727.30,336354.51,228302.15,233543.18,318130.26,78952.41,34646.63
1524495.98,512535.98,360087.20,188378.31,157036.91,502617.03,143434.98,76460.57
1435483.20,447819.21,323559.48,188643.48,155859.62,463628.42,135087.90,77258.59
1252107.84,424930.28,286633.50,140704.83,137856.44,398742.41,108907.50,50781.13
1514928.22,490909.65,296662.95,136841.40,143022.31,492923.52,129485.21,45776.40
1442572.13,534543.20,430718.31,298476.48,314553.85,424777.06,151001.06,107628.35
995696.22,366206.93,288862.37,185105.66,202102.30,316881.37,71878.12,31684.43
1055550.72,402569.64,354291.04,236225.33,231747.95,320145.86,85050.78,60295.31
1076639.41,407532.86,320085.49,209715.01,219573.69,348710.57,99989.00,62441.12
2211166.78,812800.83,585923.05,409161.18,501397.84,398200.67,108327.09,45584.77
2018319.85,718857.48,559373.14,364685.04,498171.92,411088.22,87712.77,25395.36
2198127.58,744142.31,528347.57,349076.55,485356.92,380607.53,75296.14,30621.97
3339952.94,1245005.63,816479.06,587765.37,774876.72,591150.81,161765.28,68196.43
